"Country","Ebola measure","Case definition","Ebola data source","Epi week","Indicator type","Data package ID","Display Value","Numeric","Low","High","Comments"
"Liberia","Number of cases","Confirmed","Situation report","22 to 28 June 2015 (2015-W26)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","07 to 13 July 2014 (2014-W28)","New","Data package 2016-05-11","27","27.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","04 to 10 May 2015 (2015-W19)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","27 October to 02 November 2014 (2014-W44)","New","Data package 2016-05-11","132","132.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","08 to 14 September 2014 (2014-W37)","New","Data package 2016-05-11","321","321.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","24 to 30 August 2015 (2015-W35)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","14 to 20 December 2015 (2015-W51)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","10 to 16 November 2014 (2014-W46)","New","Data package 2016-05-11","87","87.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","29 December 2014 to 04 January 2015 (2015-W01)","New","Data package 2016-05-11","9","9.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","13 to 19 January 2014 (2014-W03)","New","Data package 2016-05-11","","","","",""
"Liberia","Number of cases","Confirmed","Situation report","26 October to 01 November 2015 (2015-W44)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","15 to 21 February 2016 (2016-W07)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","20 to 26 April 2015 (2015-W17)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","02 to 08 March 2015 (2015-W10)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","05 to 11 May 2014 (2014-W19)","New","Data package 2016-05-11","4","4.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","17 to 23 March 2014 (2014-W12)","New","Data package 2016-05-11","1","1.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","12 to 18 January 2015 (2015-W03)","New","Data package 2016-05-11","8","8.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","09 to 15 November 2015 (2015-W46)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","27 January to 02 February 2014 (2014-W05)","New","Data package 2016-05-11","","","","",""
"Liberia","Number of cases","Confirmed","Situation report","24 to 30 November 2014 (2014-W48)","New","Data package 2016-05-11","64","64.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","16 to 22 March 2015 (2015-W12)","New","Data package 2016-05-11","1","1.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","29 February to 06 March 2016 (2016-W09)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","19 to 25 May 2014 (2014-W21)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","31 March to 06 April 2014 (2014-W14)","New","Data package 2016-05-11","2","2.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","18 to 24 May 2015 (2015-W21)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","21 to 27 July 2014 (2014-W30)","New","Data package 2016-05-11","66","66.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","06 to 12 July 2015 (2015-W28)","New","Data package 2016-05-11","3","3.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","02 to 08 June 2014 (2014-W23)","New","Data package 2016-05-11","3","3.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","07 to 13 September 2015 (2015-W37)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","22 to 28 September 2014 (2014-W39)","New","Data package 2016-05-11","442","442.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","02 to 08 May 2016 (2016-W18)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","28 December 2015 to 03 January 2016 (2015-W53)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","23 to 29 March 2015 (2015-W13)","New","Data package 2016-05-11","0","0.00000","","",""
"Liberia","Number of cases","Confirmed","Situation report","07 to 13 April 2014 (2014-W15)","New","Data package 2016-05-11","0","0.00000","","",""
